Item Sprite,Author
Ability_Capsule.None.png,_
Apple_Gold.None.png,CHUNSOFT
Apple_Red.None.png,CHUNSOFT
Apricorn_Black.None.png,AudinoWho
Apricorn_Blue.None.png,AudinoWho
Apricorn_Brown.None.png,AudinoWho
Apricorn_Green.None.png,AudinoWho
Apricorn_Pink.None.png,AudinoWho
Apricorn_Purple.None.png,AudinoWho
Apricorn_Red.None.png,AudinoWho
Apricorn_White.None.png,AudinoWho
Apricorn_Yellow.None.png,AudinoWho
Banana_Yellow.None.png,CHUNSOFT
Band_Brown.None.png,CHUNSOFT
Band_Gray.None.png,CHUNSOFT
Band_Green.None.png,CHUNSOFT
Band_Pink.None.png,CHUNSOFT
Band_Tan.None.png,CHUNSOFT
Belt_Black.None.png,CHUNSOFT
Belt_Brown.None.png,CHUNSOFT
Belt_LightBlue.None.png,CHUNSOFT
Belt_White.None.png,CHUNSOFT
Berry_Apicot.None.png,SilverDeoxys
Berry_Babiri.None.png,SilverDeoxys
Berry_Charti.None.png,SilverDeoxys
Berry_Chilan.None.png,SilverDeoxys
Berry_Chople.None.png,SilverDeoxys
Berry_Coba.None.png,SilverDeoxys
Berry_Colbur.None.png,SilverDeoxys
Berry_Custap.None.png,SilverDeoxys
Berry_Enigma.None.png,SilverDeoxys
Berry_Ganlon.None.png,SilverDeoxys
Berry_Haban.None.png,SilverDeoxys
Berry_Jaboca.None.png,SilverDeoxys
Berry_Kasib.None.png,SilverDeoxys
Berry_Kebia.None.png,SilverDeoxys
Berry_Kee.None.png,SilverDeoxys
Berry_Leppa.None.png,SilverDeoxys
Berry_Liechi.None.png,SilverDeoxys
Berry_Lum.None.png,SilverDeoxys
Berry_Maranga.None.png,SilverDeoxys
Berry_Micle.None.png,SilverDeoxys
Berry_Occa.None.png,SilverDeoxys
Berry_Oran.None.png,SilverDeoxys
Berry_Passho.None.png,SilverDeoxys
Berry_Payapa.None.png,SilverDeoxys
Berry_Petaya.None.png,SilverDeoxys
Berry_Rindo.None.png,SilverDeoxys
Berry_Roseli.None.png,SilverDeoxys
Berry_Rowap.None.png,SilverDeoxys
Berry_Salac.None.png,SilverDeoxys
Berry_Shuca.None.png,SilverDeoxys
Berry_Sitrus.None.png,SilverDeoxys
Berry_Starf.None.png,SilverDeoxys
Berry_Tanga.None.png,SilverDeoxys
Berry_Wacan.None.png,SilverDeoxys
Berry_Yache.None.png,SilverDeoxys
Bottle_DarkBlue.None.png,CHUNSOFT
Bottle_Gold.None.png,CHUNSOFT
Bottle_Gray.None.png,CHUNSOFT
Bottle_LightBlue.None.png,CHUNSOFT
Bottle_Purple.None.png,CHUNSOFT
Bow_Blue.None.png,CHUNSOFT
Bow_Brown.None.png,CHUNSOFT
Bow_Cobalt.None.png,CHUNSOFT
Bow_Fuschia.None.png,CHUNSOFT
Bow_Green.None.png,CHUNSOFT
Bow_Lime.None.png,CHUNSOFT
Bow_Minty.None.png,CHUNSOFT
Bow_Orange.None.png,CHUNSOFT
Bow_Pink.None.png,CHUNSOFT
Bow_Purple.None.png,CHUNSOFT
Bow_Red.None.png,CHUNSOFT
Bow_Silver.None.png,CHUNSOFT
Bow_SkyBlue.None.png,CHUNSOFT
Bow_Violet.None.png,CHUNSOFT
Bow_Viridian.None.png,CHUNSOFT
Bow_Yellow.None.png,CHUNSOFT
Box_Blue.None.png,CHUNSOFT
Box_Brown.None.png,CHUNSOFT
Box_DarkBlue.None.png,CHUNSOFT
Box_Green.None.png,CHUNSOFT
Box_LightBlue.None.png,CHUNSOFT
Box_LightPurple.None.png,CHUNSOFT
Box_Pink.None.png,CHUNSOFT
Box_Purple.None.png,CHUNSOFT
Box_Red.None.png,CHUNSOFT
Box_Tan.None.png,CHUNSOFT
Box_White.None.png,CHUNSOFT
Box_Yellow.None.png,CHUNSOFT
